// Player textures for camera
// Normal fire
TEXTURE TMFire01
pic TMFire01 tics 2
pic TMFire02 tics 2
pic TMFire03 tics 2
pic TMFire04 tics 2
pic TMFire05 tics 2
pic TMFire06 tics 2
pic TMFire07 tics 2
pic TMFire08 tics 2
pic TMFire09 tics 2
pic TMFire10 tics 2
pic TMFire11 tics 2
pic TMFire12 tics 2
pic TMFire13 tics 2
pic TMFire14 tics 2
pic TMFire15 tics 2
pic TMFire16 tics 2
pic TMFire17 tics 2
pic TMFire18 tics 2
pic TMFire19 tics 2
pic TMFire20 tics 2
pic TMFire21 tics 2
pic TMFire22 tics 2
pic TMFire23 tics 2
pic TMFire24 tics 2
pic TMFire25 tics 2
pic TMFire26 tics 2
pic TMFire27 tics 2
pic TMFire28 tics 2
pic TMFire29 tics 2
pic TMFire30 tics 2
pic TMFire31 tics 2
pic TMFire32 tics 2

// Void fire
TEXTURE TMFirv01
pic TMFirv01 tics 2
pic TMFirv02 tics 2
pic TMFirv03 tics 2
pic TMFirv04 tics 2
pic TMFirv05 tics 2
pic TMFirv06 tics 2
pic TMFirv07 tics 2
pic TMFirv08 tics 2
pic TMFirv09 tics 2
pic TMFirv10 tics 2
pic TMFirv11 tics 2
pic TMFirv12 tics 2
pic TMFirv13 tics 2
pic TMFirv14 tics 2
pic TMFirv15 tics 2
pic TMFirv16 tics 2
pic TMFirv17 tics 2
pic TMFirv18 tics 2
pic TMFirv19 tics 2
pic TMFirv20 tics 2
pic TMFirv21 tics 2
pic TMFirv22 tics 2
pic TMFirv23 tics 2
pic TMFirv24 tics 2
pic TMFirv25 tics 2
pic TMFirv26 tics 2
pic TMFirv27 tics 2
pic TMFirv28 tics 2
pic TMFirv29 tics 2
pic TMFirv30 tics 2
pic TMFirv31 tics 2
pic TMFirv32 tics 2

// Soul Fire
TEXTURE TMFirs01
pic TMFirs01 tics 2
pic TMFirs02 tics 2
pic TMFirs03 tics 2
pic TMFirs04 tics 2
pic TMFirs05 tics 2
pic TMFirs06 tics 2
pic TMFirs07 tics 2
pic TMFirs08 tics 2
pic TMFirs09 tics 2
pic TMFirs10 tics 2
pic TMFirs11 tics 2
pic TMFirs12 tics 2
pic TMFirs13 tics 2
pic TMFirs14 tics 2
pic TMFirs15 tics 2
pic TMFirs16 tics 2
pic TMFirs17 tics 2
pic TMFirs18 tics 2
pic TMFirs19 tics 2
pic TMFirs20 tics 2
pic TMFirs21 tics 2
pic TMFirs22 tics 2
pic TMFirs23 tics 2
pic TMFirs24 tics 2
pic TMFirs25 tics 2
pic TMFirs26 tics 2
pic TMFirs27 tics 2
pic TMFirs28 tics 2
pic TMFirs29 tics 2
pic TMFirs30 tics 2
pic TMFirs31 tics 2
pic TMFirs32 tics 2

// Hell Fire (if I ever decide to use it)
TEXTURE TMFirh01
pic TMFirh01 tics 2
pic TMFirh02 tics 2
pic TMFirh03 tics 2
pic TMFirh04 tics 2
pic TMFirh05 tics 2
pic TMFirh06 tics 2
pic TMFirh07 tics 2
pic TMFirh08 tics 2
pic TMFirh09 tics 2
pic TMFirh10 tics 2
pic TMFirh11 tics 2
pic TMFirh12 tics 2
pic TMFirh13 tics 2
pic TMFirh14 tics 2
pic TMFirh15 tics 2
pic TMFirh16 tics 2
pic TMFirh17 tics 2
pic TMFirh18 tics 2
pic TMFirh19 tics 2
pic TMFirh20 tics 2
pic TMFirh21 tics 2
pic TMFirh22 tics 2
pic TMFirh23 tics 2
pic TMFirh24 tics 2
pic TMFirh25 tics 2
pic TMFirh26 tics 2
pic TMFirh27 tics 2
pic TMFirh28 tics 2
pic TMFirh29 tics 2
pic TMFirh30 tics 2
pic TMFirh31 tics 2
pic TMFirh32 tics 2
